<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[213] = 0
p[214] = 1.95319
p[215] = 0
p[216] = 2.27872
p[217] = 0
p[218] = 2.60426
p[219] = 0
p[220] = 2.92979
p[221] = 0
p[222] = 3.25532
p[223] = 0
p[224] = 3.58085
p[225] = 0
p[226] = 3.90639
p[227] = 0
p[228] = 4.23192
p[229] = 0
p[230] = 4.55745
p[231] = 0
p[232] = 4.88298
p[233] = 0
p[234] = 5.20851
p[235] = 0
p[236] = 5.53405
p[237] = 0
p[238] = 5.85958
p[239] = 0
p[240] = 6.18511
p[241] = 0
<<<<<<< HEAD
p[242] = 6.51064
p[243] = 0
p[244] = 6.83617
p[245] = 0
p[246] = 7.16171
p[247] = 0
p[248] = 7.48723
p[249] = 0.000374658
p[250] = 7.81269
p[251] = 0.00744977
p[252] = 8.13814
p[253] = 0.0145249
p[254] = 8.4636
p[255] = 0.0216
p[256] = 8.78906
p[257] = 0.0286751
p[258] = 9.11451
p[259] = 0.0357502
p[260] = 9.43995
p[261] = 0.0435121
p[262] = 9.76536
p[263] = 0.0523071
p[264] = 10.0908
p[265] = 0.061102
p[266] = 10.4162
p[267] = 0.069897
p[268] = 10.7416
p[269] = 0.0786919
p[270] = 11.067
p[271] = 0.0874869
p[272] = 11.3925
p[273] = 0.0862703
p[274] = 11.718
p[275] = 0.0810486
p[276] = 12.0435
p[277] = 0.0758268
p[278] = 12.369
p[279] = 0.0720698
p[280] = 12.6945
p[281] = 0.0685884
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00630063)
=======
p[242] = 7.49433
p[243] = 0.000528874
p[244] = 7.86896
p[245] = 0.00867297
p[246] = 8.24358
p[247] = 0.0168171
p[248] = 8.61821
p[249] = 0.0249611
p[250] = 8.99284
p[251] = 0.0331052
p[252] = 9.36746
p[253] = 0.041553
p[254] = 9.74204
p[255] = 0.0516768
p[256] = 10.1166
p[257] = 0.0618006
p[258] = 10.4912
p[259] = 0.0719244
p[260] = 10.8658
p[261] = 0.0820481
p[262] = 11.2404
p[263] = 0.0887105
p[264] = 11.615
p[265] = 0.0826998
p[266] = 11.9897
p[267] = 0.076689
p[268] = 12.3644
p[269] = 0.0721187
p[270] = 12.7391
p[271] = 0.0681112
p[272] = 13.1135
p[273] = 0.0581818
p[274] = 13.487
p[275] = 0.0276941
p[276] = 13.8605
p[277] = -0.00279357
p[278] = 14.2337
p[279] = -0.0355484
p[280] = 14.6069
p[281] = -0.0698169
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00320023)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 38
outer iterations : 2
solve time       : 14.5993 ms
=======
inner iterations : 23
outer iterations : 2
solve time       : 21.5134 ms
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
penalty          : 10
///////////////////////////////////
///////////////////////////////////

<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:38 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.0262499
p[1] = 8.68968e-05
p[2] = 6.12566e-05
p[3] = 0.55
=======
p[0] = 0.0512499
p[1] = 8.61397e-05
p[2] = 6.07452e-05
p[3] = 1.05
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = 0
p[43] = 0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
<<<<<<< HEAD
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99959
p[199] = 1.99915
p[200] = 1.99872
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.351126
p[205] = 0
p[206] = 0.676002
p[207] = 0
p[208] = 1.00088
p[209] = 0
p[210] = 1.32575
p[211] = 0
p[212] = 1.65063
p[213] = 0
p[214] = 1.9755
p[215] = 0
p[216] = 2.30038
p[217] = 0
p[218] = 2.62526
p[219] = 0
p[220] = 2.95013
p[221] = 0
p[222] = 3.27501
p[223] = 0
p[224] = 3.59988
p[225] = 0
p[226] = 3.92476
p[227] = 0
p[228] = 4.24964
p[229] = 0
p[230] = 4.57451
p[231] = 0
p[232] = 4.89939
p[233] = 0
p[234] = 5.22426
p[235] = 0
p[236] = 5.54914
p[237] = 0
p[238] = 5.87402
p[239] = 0
p[240] = 6.19889
p[241] = 0
p[242] = 6.52377
p[243] = 0
p[244] = 6.84864
p[245] = 0
p[246] = 7.17352
p[247] = 0
p[248] = 7.49839
p[249] = 0.000617127
p[250] = 7.82319
p[251] = 0.00767798
p[252] = 8.14799
p[253] = 0.0147388
p[254] = 8.47279
p[255] = 0.0217997
p[256] = 8.79758
p[257] = 0.0288605
p[258] = 9.12238
p[259] = 0.0359214
p[260] = 9.44716
p[261] = 0.0437072
p[262] = 9.77192
p[263] = 0.0524844
p[264] = 10.0967
p[265] = 0.0612616
p[266] = 10.4214
p[267] = 0.0700388
p[268] = 10.7462
p[269] = 0.0788161
p[270] = 11.071
p[271] = 0.0875933
p[272] = 11.3958
p[273] = 0.0862177
p[274] = 11.7206
p[275] = 0.0810064
p[276] = 12.0454
p[277] = 0.0757952
p[278] = 12.3703
p[279] = 0.0720558
p[280] = 12.6951
p[281] = 0.0685814
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00441145)
=======
p[193] = 1.99978
p[194] = 1.99928
p[195] = 1.99878
p[196] = 1.99828
p[197] = 1.99778
p[198] = 1.99359
p[199] = 1.99491
p[200] = 1.99586
p[201] = 1.99681
p[202] = 1.99775
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.424685
p[205] = 0
p[206] = 0.798121
p[207] = 0
p[208] = 1.17156
p[209] = 0
p[210] = 1.54499
p[211] = 0
p[212] = 1.91843
p[213] = 0
p[214] = 2.29186
p[215] = 0
p[216] = 2.6653
p[217] = 0
p[218] = 3.03873
p[219] = 0
p[220] = 3.41217
p[221] = 0
p[222] = 3.7856
p[223] = 0
p[224] = 4.15904
p[225] = 0
p[226] = 4.53248
p[227] = 0
p[228] = 4.90591
p[229] = 0
p[230] = 5.27935
p[231] = 0
p[232] = 5.65278
p[233] = 0
p[234] = 6.02622
p[235] = 0
p[236] = 6.39965
p[237] = 0
p[238] = 6.77309
p[239] = 0
p[240] = 7.14652
p[241] = 0
p[242] = 7.51995
p[243] = 0.00108581
p[244] = 7.89329
p[245] = 0.00920205
p[246] = 8.26664
p[247] = 0.0173183
p[248] = 8.63999
p[249] = 0.0254345
p[250] = 9.01334
p[251] = 0.0335508
p[252] = 9.38667
p[253] = 0.0420723
p[254] = 9.75997
p[255] = 0.0521614
p[256] = 10.1333
p[257] = 0.0622506
p[258] = 10.5066
p[259] = 0.0723398
p[260] = 10.8799
p[261] = 0.0824289
p[262] = 11.2532
p[263] = 0.088505
p[264] = 11.6266
p[265] = 0.0825148
p[266] = 12
p[267] = 0.0765246
p[268] = 12.3734
p[269] = 0.0720227
p[270] = 12.7468
p[271] = 0.068029
p[272] = 13.1199
p[273] = 0.0576606
p[274] = 13.4921
p[275] = 0.0272772
p[276] = 13.8643
p[277] = -0.00310631
p[278] = 14.2363
p[279] = -0.0357827
p[280] = 14.6082
p[281] = -0.0699341
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00276896)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 77
outer iterations : 6
solve time       : 42.2797 ms
=======
inner iterations : 30
outer iterations : 6
solve time       : 14.1586 ms
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:38 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.0549998
p[1] = 2.93223e-05
p[2] = 1.42826e-05
p[3] = 0.6
=======
p[0] = 0.105
p[1] = 1.65746e-05
p[2] = 5.62226e-06
p[3] = 1.1
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
<<<<<<< HEAD
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99958
p[199] = 1.99915
p[200] = 1.99872
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.379157
p[205] = 0
p[206] = 0.703314
p[207] = 0
p[208] = 1.02747
p[209] = 0
p[210] = 1.35163
p[211] = 0
p[212] = 1.67579
p[213] = 0
p[214] = 1.99994
p[215] = 0
p[216] = 2.3241
p[217] = 0
p[218] = 2.64826
p[219] = 0
p[220] = 2.97241
p[221] = 0
p[222] = 3.29657
p[223] = 0
p[224] = 3.62073
p[225] = 0
p[226] = 3.94489
p[227] = 0
p[228] = 4.26904
p[229] = 0
p[230] = 4.5932
p[231] = 0
p[232] = 4.91736
p[233] = 0
p[234] = 5.24151
p[235] = 0
p[236] = 5.56567
p[237] = 0
p[238] = 5.88983
p[239] = 0
p[240] = 6.21398
p[241] = 0
p[242] = 6.53814
p[243] = 0
p[244] = 6.8623
p[245] = 0
p[246] = 7.18646
p[247] = 0
p[248] = 7.5106
p[249] = 0.000882688
p[250] = 7.83468
p[251] = 0.00792792
p[252] = 8.15876
p[253] = 0.0149731
p[254] = 8.48285
p[255] = 0.0220184
p[256] = 8.80693
p[257] = 0.0290636
p[258] = 9.13101
p[259] = 0.0361088
p[260] = 9.45507
p[261] = 0.0439208
p[262] = 9.77911
p[263] = 0.0526786
p[264] = 10.1031
p[265] = 0.0614364
p[266] = 10.4272
p[267] = 0.0701942
p[268] = 10.7512
p[269] = 0.078952
p[270] = 11.0753
p[271] = 0.0877098
p[272] = 11.3994
p[273] = 0.08616
p[274] = 11.7235
p[275] = 0.0809603
p[276] = 12.0476
p[277] = 0.0757606
p[278] = 12.3717
p[279] = 0.0720404
p[280] = 12.6959
p[281] = 0.0685737
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00272742)
=======
p[193] = 1.99976
p[194] = 1.99926
p[195] = 1.99877
p[196] = 1.99827
p[197] = 1.99777
p[198] = 1.99347
p[199] = 1.99492
p[200] = 1.99587
p[201] = 1.99681
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.477092
p[205] = 0
p[206] = 0.849183
p[207] = 0
p[208] = 1.22127
p[209] = 0
p[210] = 1.59337
p[211] = 0
p[212] = 1.96546
p[213] = 0
p[214] = 2.33755
p[215] = 0
p[216] = 2.70964
p[217] = 0
p[218] = 3.08173
p[219] = 0
p[220] = 3.45383
p[221] = 0
p[222] = 3.82592
p[223] = 0
p[224] = 4.19801
p[225] = 0
p[226] = 4.5701
p[227] = 0
p[228] = 4.94219
p[229] = 0
p[230] = 5.31428
p[231] = 0
p[232] = 5.68638
p[233] = 0
p[234] = 6.05847
p[235] = 0
p[236] = 6.43056
p[237] = 0
p[238] = 6.80265
p[239] = 0
p[240] = 7.17474
p[241] = 0
p[242] = 7.54682
p[243] = 0.00166991
p[244] = 7.91882
p[245] = 0.00975695
p[246] = 8.29082
p[247] = 0.017844
p[248] = 8.66283
p[249] = 0.025931
p[250] = 9.03483
p[251] = 0.0340181
p[252] = 9.40682
p[253] = 0.0426168
p[254] = 9.77878
p[255] = 0.0526697
p[256] = 10.1507
p[257] = 0.0627225
p[258] = 10.5227
p[259] = 0.0727754
p[260] = 10.8946
p[261] = 0.0828283
p[262] = 11.2666
p[263] = 0.0882894
p[264] = 11.6387
p[265] = 0.0823208
p[266] = 12.0107
p[267] = 0.0763522
p[268] = 12.3828
p[269] = 0.0719222
p[270] = 12.7548
p[271] = 0.0679428
p[272] = 13.1266
p[273] = 0.057114
p[274] = 13.4975
p[275] = 0.0268398
p[276] = 13.8683
p[277] = -0.0034343
p[278] = 14.239
p[279] = -0.0360285
p[280] = 14.6095
p[281] = -0.070057
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00193967)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 70
outer iterations : 5
solve time       : 23.1752 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
inner iterations : 25
outer iterations : 2
solve time       : 5.87371 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.0862498
p[1] = 7.70494e-05
p[2] = 4.585e-05
p[3] = 0.65
=======
p[0] = 0.16125
p[1] = 7.50886e-05
p[2] = 4.6032e-05
p[3] = 1.15
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
