Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[216] = 2.62302
p[217] = 0
p[218] = 2.99773
p[219] = 0
p[220] = 3.37245
p[221] = 0
p[222] = 3.74717
p[223] = 0
p[224] = 4.12188
p[225] = 0
p[226] = 4.4966
p[227] = 0
p[228] = 4.87132
p[229] = 0
p[230] = 5.24603
p[231] = 0
p[232] = 5.62075
p[233] = 0
p[234] = 5.99547
p[235] = 0
p[236] = 6.37018
p[237] = 0
p[238] = 6.7449
p[239] = 0
p[240] = 7.11962
p[241] = 0
p[242] = 7.49433
p[243] = 0.000528874
p[244] = 7.86896
p[245] = 0.00867297
p[246] = 8.24358
p[247] = 0.0168171
p[248] = 8.61821
p[249] = 0.0249611
p[250] = 8.99284
p[251] = 0.0331052
p[252] = 9.36746
p[253] = 0.041553
p[254] = 9.74204
p[255] = 0.0516768
p[256] = 10.1166
p[257] = 0.0618006
p[258] = 10.4912
p[259] = 0.0719244
p[260] = 10.8658
p[261] = 0.0820481
p[262] = 11.2404
p[263] = 0.0887105
p[264] = 11.615
p[265] = 0.0826998
p[266] = 11.9897
p[267] = 0.076689
p[268] = 12.3644
p[269] = 0.0721187
p[270] = 12.7391
p[271] = 0.0681112
p[272] = 13.1135
p[273] = 0.0581818
p[274] = 13.487
p[275] = 0.0276941
p[276] = 13.8605
p[277] = -0.00279357
p[278] = 14.2337
p[279] = -0.0355484
p[280] = 14.6069
p[281] = -0.0698169
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00320023)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 23
outer iterations : 2
solve time       : 21.5134 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:38 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0512499
p[1] = 8.61397e-05
p[2] = 6.07452e-05
p[3] = 1.05
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99978
p[194] = 1.99928
p[195] = 1.99878
p[196] = 1.99828
p[197] = 1.99778
p[198] = 1.99359
p[199] = 1.99491
p[200] = 1.99586
p[201] = 1.99681
p[202] = 1.99775
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.424685
p[205] = 0
p[206] = 0.798121
p[207] = 0
p[208] = 1.17156
p[209] = 0
p[210] = 1.54499
p[211] = 0
p[212] = 1.91843
p[213] = 0
p[214] = 2.29186
p[215] = 0
p[216] = 2.6653
p[217] = 0
p[218] = 3.03873
p[219] = 0
p[220] = 3.41217
p[221] = 0
p[222] = 3.7856
p[223] = 0
p[224] = 4.15904
p[225] = 0
p[226] = 4.53248
p[227] = 0
p[228] = 4.90591
p[229] = 0
p[230] = 5.27935
p[231] = 0
p[232] = 5.65278
p[233] = 0
p[234] = 6.02622
p[235] = 0
p[236] = 6.39965
p[237] = 0
p[238] = 6.77309
p[239] = 0
p[240] = 7.14652
p[241] = 0
p[242] = 7.51995
p[243] = 0.00108581
p[244] = 7.89329
p[245] = 0.00920205
p[246] = 8.26664
p[247] = 0.0173183
p[248] = 8.63999
p[249] = 0.0254345
p[250] = 9.01334
p[251] = 0.0335508
p[252] = 9.38667
p[253] = 0.0420723
p[254] = 9.75997
p[255] = 0.0521614
p[256] = 10.1333
p[257] = 0.0622506
p[258] = 10.5066
p[259] = 0.0723398
p[260] = 10.8799
p[261] = 0.0824289
p[262] = 11.2532
p[263] = 0.088505
p[264] = 11.6266
p[265] = 0.0825148
p[266] = 12
p[267] = 0.0765246
p[268] = 12.3734
p[269] = 0.0720227
p[270] = 12.7468
p[271] = 0.068029
p[272] = 13.1199
p[273] = 0.0576606
p[274] = 13.4921
p[275] = 0.0272772
p[276] = 13.8643
p[277] = -0.00310631
p[278] = 14.2363
p[279] = -0.0357827
p[280] = 14.6082
p[281] = -0.0699341
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00276896)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 30
outer iterations : 6
solve time       : 14.1586 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:38 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.105
p[1] = 1.65746e-05
p[2] = 5.62226e-06
p[3] = 1.1
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99976
p[194] = 1.99926
p[195] = 1.99877
p[196] = 1.99827
p[197] = 1.99777
p[198] = 1.99347
p[199] = 1.99492
p[200] = 1.99587
p[201] = 1.99681
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.477092
p[205] = 0
p[206] = 0.849183
p[207] = 0
p[208] = 1.22127
p[209] = 0
p[210] = 1.59337
p[211] = 0
p[212] = 1.96546
p[213] = 0
p[214] = 2.33755
p[215] = 0
p[216] = 2.70964
p[217] = 0
p[218] = 3.08173
p[219] = 0
p[220] = 3.45383
p[221] = 0
p[222] = 3.82592
p[223] = 0
p[224] = 4.19801
p[225] = 0
p[226] = 4.5701
p[227] = 0
p[228] = 4.94219
p[229] = 0
p[230] = 5.31428
p[231] = 0
p[232] = 5.68638
p[233] = 0
p[234] = 6.05847
p[235] = 0
p[236] = 6.43056
p[237] = 0
p[238] = 6.80265
p[239] = 0
p[240] = 7.17474
p[241] = 0
p[242] = 7.54682
p[243] = 0.00166991
p[244] = 7.91882
p[245] = 0.00975695
p[246] = 8.29082
p[247] = 0.017844
p[248] = 8.66283
p[249] = 0.025931
p[250] = 9.03483
p[251] = 0.0340181
p[252] = 9.40682
p[253] = 0.0426168
p[254] = 9.77878
p[255] = 0.0526697
p[256] = 10.1507
p[257] = 0.0627225
p[258] = 10.5227
p[259] = 0.0727754
p[260] = 10.8946
p[261] = 0.0828283
p[262] = 11.2666
p[263] = 0.0882894
p[264] = 11.6387
p[265] = 0.0823208
p[266] = 12.0107
p[267] = 0.0763522
p[268] = 12.3828
p[269] = 0.0719222
p[270] = 12.7548
p[271] = 0.0679428
p[272] = 13.1266
p[273] = 0.057114
p[274] = 13.4975
p[275] = 0.0268398
p[276] = 13.8683
p[277] = -0.0034343
p[278] = 14.239
p[279] = -0.0360285
p[280] = 14.6095
p[281] = -0.070057
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00193967)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 25
outer iterations : 2
solve time       : 5.87371 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.16125
p[1] = 7.50886e-05
p[2] = 4.6032e-05
p[3] = 1.15
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99974
p[194] = 1.99925
p[195] = 1.99875
p[196] = 1.99825
p[197] = 1.99776
p[198] = 1.99335
p[199] = 1.99494
p[200] = 1.99588
p[201] = 1.99682
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.531935
p[205] = 0
p[206] = 0.902621
p[207] = 0
p[208] = 1.27331
p[209] = 0
p[210] = 1.64399
p[211] = 0
p[212] = 2.01468
p[213] = 0
p[214] = 2.38536
p[215] = 0
p[216] = 2.75605
p[217] = 0
p[218] = 3.12673
p[219] = 0
p[220] = 3.49742
p[221] = 0
p[222] = 3.8681
p[223] = 0
p[224] = 4.23879
p[225] = 0
p[226] = 4.60948
p[227] = 0
p[228] = 4.98016
p[229] = 0
p[230] = 5.35085
p[231] = 0
p[232] = 5.72153
p[233] = 0
p[234] = 6.09222
p[235] = 0
p[236] = 6.4629
p[237] = 0
p[238] = 6.83359
p[239] = 0
p[240] = 7.20427
p[241] = 0
p[242] = 7.57493
p[243] = 0.00228118
p[244] = 7.94553
p[245] = 0.0103377
p[246] = 8.31613
p[247] = 0.0183941
p[248] = 8.68673
p[249] = 0.0264506
p[250] = 9.05733
p[251] = 0.0345071
p[252] = 9.42791
p[253] = 0.0431867
p[254] = 9.79846
p[255] = 0.0532016
p[256] = 10.169
p[257] = 0.0632164
p[258] = 10.5396
p[259] = 0.0732313
p[260] = 10.9101
p[261] = 0.0832462
p[262] = 11.2807
p[263] = 0.0880638
p[264] = 11.6513
p[265] = 0.0821178
p[266] = 12.022
p[267] = 0.0761717
p[268] = 12.3926
p[269] = 0.0718169
p[270] = 12.7633
p[271] = 0.0678526
p[272] = 13.1336
p[273] = 0.0565419
p[274] = 13.5031
p[275] = 0.0263822
p[276] = 13.8725
p[277] = -0.00377754
p[278] = 14.2418
p[279] = -0.0362857
p[280] = 14.6109
p[281] = -0.0701856
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00132752)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 34
outer iterations : 4
solve time       : 11.8989 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.22
p[1] = 4.10938e-05
p[2] = 1.71462e-05
p[3] = 1.2
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
