Log message for solve() log data at Mon Jul 20 12:02:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
------------- Reference points -------------
p[204] = 2.12929
p[205] = 0
p[206] = 2.40857
p[207] = 0
p[208] = 2.68786
p[209] = 0
p[210] = 2.96714
p[211] = 0
p[212] = 3.24643
p[213] = 0
p[214] = 3.52571
p[215] = 0
p[216] = 3.805
p[217] = 0
p[218] = 4.08428
p[219] = 0
p[220] = 4.36357
p[221] = 0
p[222] = 4.64285
p[223] = 0
p[224] = 4.92214
p[225] = 0
p[226] = 5.20142
p[227] = 0
p[228] = 5.48071
p[229] = 0
p[230] = 5.75999
p[231] = 0
p[232] = 6.03928
p[233] = 0
p[234] = 6.31856
p[235] = 0
p[236] = 6.59785
p[237] = 0
p[238] = 6.87713
p[239] = 0
p[240] = 7.15642
p[241] = 0
p[242] = 7.4357
p[243] = 0
p[244] = 7.7149
p[245] = 0.00665483
p[246] = 7.99408
p[247] = 0.0142413
p[248] = 8.27326
p[249] = 0.0218278
p[250] = 8.55247
p[251] = 0.0285319
p[252] = 8.83168
p[253] = 0.0346018
p[254] = 9.1109
p[255] = 0.0406718
p[256] = 9.39011
p[257] = 0.0471652
p[258] = 9.6693
p[259] = 0.0547107
p[260] = 9.94848
p[261] = 0.0622562
p[262] = 10.2277
p[263] = 0.0698017
p[264] = 10.5068
p[265] = 0.0773472
p[266] = 10.786
p[267] = 0.0848927
p[268] = 11.0652
p[269] = 0.0924382
p[270] = 11.3445
p[271] = 0.0930272
p[272] = 11.6237
p[273] = 0.0900404
p[274] = 11.903
p[275] = 0.0870536
p[276] = 12.1823
p[277] = 0.0836002
p[278] = 12.4615
p[279] = 0.0791203
p[280] = 12.7408
p[281] = 0.0746403
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, 0.00777672)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 39
outer iterations : 2
solve time       : 20.5465 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:02:43 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0261079
p[1] = 0.00272732
p[2] = 7.5608e-05
p[3] = 0.55
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.0271739
p[52] = 0.0217391
p[53] = 0.0271739
p[54] = 0.0217391
p[55] = 0.0271739
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70299
p[132] = 1.33761
p[133] = -1.70299
p[134] = 1.33761
p[135] = -1.70299
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.70162
p[148] = 1.28838
p[149] = -1.70162
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73205
p[180] = 1.73205
p[181] = 1.73205
p[182] = 1.73205
p[183] = 1.73208
p[184] = 1.7314
p[185] = 1.73096
p[186] = 1.73052
p[187] = 1.73009
p[188] = 1.72965
p[189] = 1.72921
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72885
p[196] = 1.72885
p[197] = 1.72936
p[198] = 1.7298
p[199] = 1.73023
p[200] = 1.73066
p[201] = 1.73109
p[202] = 1.73152
p[203] = 1.73195
------------- Reference points -------------
p[204] = 2.12929
p[205] = 0
p[206] = 2.40857
p[207] = 0
p[208] = 2.68786
p[209] = 0
p[210] = 2.96714
p[211] = 0
p[212] = 3.24643
p[213] = 0
p[214] = 3.52571
p[215] = 0
p[216] = 3.805
p[217] = 0
p[218] = 4.08428
p[219] = 0
p[220] = 4.36357
p[221] = 0
p[222] = 4.64285
p[223] = 0
p[224] = 4.92214
p[225] = 0
p[226] = 5.20142
p[227] = 0
p[228] = 5.48071
p[229] = 0
p[230] = 5.75999
p[231] = 0
p[232] = 6.03928
p[233] = 0
p[234] = 6.31856
p[235] = 0
p[236] = 6.59785
p[237] = 0
p[238] = 6.87713
p[239] = 0
p[240] = 7.15642
p[241] = 0
p[242] = 7.4357
p[243] = 0
p[244] = 7.7149
p[245] = 0.00665483
p[246] = 7.99408
p[247] = 0.0142413
p[248] = 8.27326
p[249] = 0.0218278
p[250] = 8.55247
p[251] = 0.0285319
p[252] = 8.83168
p[253] = 0.0346018
p[254] = 9.1109
p[255] = 0.0406718
p[256] = 9.39011
p[257] = 0.0471652
p[258] = 9.6693
p[259] = 0.0547107
p[260] = 9.94848
p[261] = 0.0622562
p[262] = 10.2277
p[263] = 0.0698017
p[264] = 10.5068
p[265] = 0.0773472
p[266] = 10.786
p[267] = 0.0848927
p[268] = 11.0652
p[269] = 0.0924382
p[270] = 11.3445
p[271] = 0.0930272
p[272] = 11.6237
p[273] = 0.0900404
p[274] = 11.903
p[275] = 0.0870536
p[276] = 12.1823
p[277] = 0.0836002
p[278] = 12.4615
p[279] = 0.0791203
p[280] = 12.7408
p[281] = 0.0746403
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, 0.00712138)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 34
outer iterations : 2
solve time       : 12.5945 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:02:44 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0547022
p[1] = 0.00571566
p[2] = 0.000151438
p[3] = 0.6
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.0271739
p[52] = 0.0217391
p[53] = 0.0271739
p[54] = 0.0217391
p[55] = 0.0271739
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70299
p[132] = 1.33761
p[133] = -1.70299
p[134] = 1.33761
p[135] = -1.70299
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.70162
p[148] = 1.28838
p[149] = -1.70162
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73205
p[180] = 1.73205
p[181] = 1.73205
p[182] = 1.73205
p[183] = 1.73208
p[184] = 1.7314
p[185] = 1.73096
p[186] = 1.73052
p[187] = 1.73009
p[188] = 1.72965
p[189] = 1.72921
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72885
p[196] = 1.72885
p[197] = 1.72936
p[198] = 1.7298
p[199] = 1.73023
p[200] = 1.73066
p[201] = 1.73109
p[202] = 1.73152
p[203] = 1.73195
------------- Reference points -------------
p[204] = 2.12929
p[205] = 0
p[206] = 2.40857
p[207] = 0
p[208] = 2.68786
p[209] = 0
p[210] = 2.96714
p[211] = 0
p[212] = 3.24643
p[213] = 0
p[214] = 3.52571
p[215] = 0
p[216] = 3.805
p[217] = 0
p[218] = 4.08428
p[219] = 0
p[220] = 4.36357
p[221] = 0
p[222] = 4.64285
p[223] = 0
p[224] = 4.92214
p[225] = 0
p[226] = 5.20142
p[227] = 0
p[228] = 5.48071
p[229] = 0
p[230] = 5.75999
p[231] = 0
p[232] = 6.03928
p[233] = 0
p[234] = 6.31856
p[235] = 0
p[236] = 6.59785
p[237] = 0
p[238] = 6.87713
p[239] = 0
p[240] = 7.15642
p[241] = 0
p[242] = 7.4357
p[243] = 0
p[244] = 7.7149
p[245] = 0.00665483
p[246] = 7.99408
p[247] = 0.0142413
p[248] = 8.27326
p[249] = 0.0218278
p[250] = 8.55247
p[251] = 0.0285319
p[252] = 8.83168
p[253] = 0.0346018
p[254] = 9.1109
p[255] = 0.0406718
p[256] = 9.39011
p[257] = 0.0471652
p[258] = 9.6693
p[259] = 0.0547107
p[260] = 9.94848
p[261] = 0.0622562
p[262] = 10.2277
p[263] = 0.0698017
p[264] = 10.5068
p[265] = 0.0773472
p[266] = 10.786
p[267] = 0.0848927
p[268] = 11.0652
p[269] = 0.0924382
p[270] = 11.3445
p[271] = 0.0930272
p[272] = 11.6237
p[273] = 0.0900404
p[274] = 11.903
p[275] = 0.0870536
p[276] = 12.1823
p[277] = 0.0836002
p[278] = 12.4615
p[279] = 0.0791203
p[280] = 12.7408
p[281] = 0.0746403
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, 0.00597214)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 40
outer iterations : 2
solve time       : 15.0869 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:02:44 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0857837
p[1] = 0.00895615
p[2] = 0.000220561
p[3] = 0.65
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.0271739
p[52] = 0.0217391
p[53] = 0.0271739
p[54] = 0.0217391
p[55] = 0.0271739
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.70299
p[124] = 1.33761
p[125] = -1.70299
p[126] = 1.33761
p[127] = -1.70299
p[128] = 1.33761
p[129] = -1.70299
p[130] = 1.33761
p[131] = -1.70299
p[132] = 1.33761
p[133] = -1.70299
p[134] = 1.33761
p[135] = -1.70299
p[136] = 1.28838
p[137] = -1.70162
p[138] = 1.28838
p[139] = -1.70162
p[140] = 1.28838
p[141] = -1.70162
p[142] = 1.28838
p[143] = -1.70162
p[144] = 1.28838
p[145] = -1.70162
p[146] = 1.28838
p[147] = -1.70162
p[148] = 1.28838
p[149] = -1.70162
p[150] = 1.70936
p[151] = -1.22096
p[152] = 1.70936
p[153] = -1.22096
p[154] = 1.70936
p[155] = -1.22096
p[156] = 1.70936
p[157] = -1.22096
p[158] = 1.70936
p[159] = -1.22096
p[160] = 1.70936
p[161] = -1.22096
p[162] = 1.70936
p[163] = -1.22096
------------- Track widths -------------
p[164] = 1.73205
p[165] = 1.73205
p[166] = 1.73205
p[167] = 1.73205
p[168] = 1.73205
p[169] = 1.73205
p[170] = 1.73205
p[171] = 1.73205
p[172] = 1.73205
p[173] = 1.73205
p[174] = 1.73205
p[175] = 1.73205
p[176] = 1.73205
p[177] = 1.73205
p[178] = 1.73205
p[179] = 1.73205
p[180] = 1.73205
p[181] = 1.73205
p[182] = 1.73205
p[183] = 1.73208
p[184] = 1.7314
p[185] = 1.73096
p[186] = 1.73052
p[187] = 1.73009
p[188] = 1.72965
p[189] = 1.72921
p[190] = 1.72885
p[191] = 1.72885
p[192] = 1.72885
p[193] = 1.72885
p[194] = 1.72885
p[195] = 1.72885
p[196] = 1.72885
p[197] = 1.72936
p[198] = 1.7298
p[199] = 1.73023
p[200] = 1.73066
p[201] = 1.73109
p[202] = 1.73152
p[203] = 1.73195
------------- Reference points -------------
p[204] = 2.12929
p[205] = 0
p[206] = 2.40857
p[207] = 0
p[208] = 2.68786
p[209] = 0
p[210] = 2.96714
p[211] = 0
p[212] = 3.24643
p[213] = 0
p[214] = 3.52571
p[215] = 0
p[216] = 3.805
p[217] = 0
p[218] = 4.08428
p[219] = 0
p[220] = 4.36357
p[221] = 0
p[222] = 4.64285
p[223] = 0
p[224] = 4.92214
p[225] = 0
p[226] = 5.20142
p[227] = 0
p[228] = 5.48071
p[229] = 0
p[230] = 5.75999
p[231] = 0
p[232] = 6.03928
p[233] = 0
p[234] = 6.31856
p[235] = 0
p[236] = 6.59785
p[237] = 0
p[238] = 6.87713
p[239] = 0
p[240] = 7.15642
p[241] = 0
p[242] = 7.4357
p[243] = 0
p[244] = 7.7149
p[245] = 0.00665483
p[246] = 7.99408
p[247] = 0.0142413
p[248] = 8.27326
p[249] = 0.0218278
p[250] = 8.55247
p[251] = 0.0285319
p[252] = 8.83168
p[253] = 0.0346018
p[254] = 9.1109
p[255] = 0.0406718
p[256] = 9.39011
p[257] = 0.0471652
p[258] = 9.6693
p[259] = 0.0547107
p[260] = 9.94848
p[261] = 0.0622562
p[262] = 10.2277
p[263] = 0.0698017
p[264] = 10.5068
p[265] = 0.0773472
p[266] = 10.786
p[267] = 0.0848927
p[268] = 11.0652
p[269] = 0.0924382
p[270] = 11.3445
p[271] = 0.0930272
p[272] = 11.6237
p[273] = 0.0900404
p[274] = 11.903
p[275] = 0.0870536
p[276] = 12.1823
p[277] = 0.0836002
p[278] = 12.4615
p[279] = 0.0791203
p[280] = 12.7408
p[281] = 0.0746403
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, 0.00457172)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 2
solve time       : 17.197 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Mon Jul 20 12:02:45 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.119353
p[1] = 0.0124412
p[2] = 0.000277708
p[3] = 0.7
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = -0
p[15] = -0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = 0.0271739
p[44] = 0.0217391
p[45] = 0.0271739
p[46] = 0.0217391
p[47] = 0.0271739
p[48] = 0.0217391
p[49] = 0.0271739
p[50] = 0.0217391
p[51] = 0.0271739
p[52] = 0.0217391
p[53] = 0.0271739
p[54] = 0.0217391
p[55] = 0.0271739
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = -0.0106952
p[71] = -0.0160428
p[72] = -0.0106952
p[73] = -0.0160428
p[74] = -0.0106952
p[75] = -0.0160428
p[76] = -0.0106952
p[77] = -0.0160428
p[78] = -0.0106952
p[79] = -0.0160428
p[80] = -0.0106952
p[81] = -0.0160428
p[82] = -0.0106952
p[83] = -0.0160428
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
