Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[215] = 0
p[216] = 2.62302
p[217] = 0
p[218] = 2.99773
p[219] = 0
p[220] = 3.37245
p[221] = 0
p[222] = 3.74717
p[223] = 0
p[224] = 4.12188
p[225] = 0
p[226] = 4.4966
p[227] = 0
p[228] = 4.87132
p[229] = 0
p[230] = 5.24603
p[231] = 0
p[232] = 5.62075
p[233] = 0
p[234] = 5.99547
p[235] = 0
p[236] = 6.37018
p[237] = 0
p[238] = 6.7449
p[239] = 0
p[240] = 7.11962
p[241] = 0
p[242] = 7.49433
p[243] = 0.000528874
p[244] = 7.86896
p[245] = 0.00867297
p[246] = 8.24358
p[247] = 0.0168171
p[248] = 8.61821
p[249] = 0.0249611
p[250] = 8.99284
p[251] = 0.0331052
p[252] = 9.36746
p[253] = 0.041553
p[254] = 9.74204
p[255] = 0.0516768
p[256] = 10.1166
p[257] = 0.0618006
p[258] = 10.4912
p[259] = 0.0719244
p[260] = 10.8658
p[261] = 0.0820481
p[262] = 11.2404
p[263] = 0.0887105
p[264] = 11.615
p[265] = 0.0826998
p[266] = 11.9897
p[267] = 0.076689
p[268] = 12.3644
p[269] = 0.0721187
p[270] = 12.7391
p[271] = 0.0681112
p[272] = 13.1135
p[273] = 0.0581818
p[274] = 13.487
p[275] = 0.0276941
p[276] = 13.8605
p[277] = -0.00279357
p[278] = 14.2337
p[279] = -0.0355484
p[280] = 14.6069
p[281] = -0.0698169
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00410941)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 44
outer iterations : 2
solve time       : 9.03387 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0262499
p[1] = 5.66758e-05
p[2] = 3.99527e-05
p[3] = 0.55
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99979
p[194] = 1.99929
p[195] = 1.99879
p[196] = 1.99829
p[197] = 1.99779
p[198] = 1.99365
p[199] = 1.9949
p[200] = 1.99585
p[201] = 1.9968
p[202] = 1.99775
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.40031
p[205] = 0
p[206] = 0.774371
p[207] = 0
p[208] = 1.14843
p[209] = 0
p[210] = 1.52249
p[211] = 0
p[212] = 1.89655
p[213] = 0
p[214] = 2.27061
p[215] = 0
p[216] = 2.64467
p[217] = 0
p[218] = 3.01873
p[219] = 0
p[220] = 3.39279
p[221] = 0
p[222] = 3.76685
p[223] = 0
p[224] = 4.14091
p[225] = 0
p[226] = 4.51498
p[227] = 0
p[228] = 4.88904
p[229] = 0
p[230] = 5.2631
p[231] = 0
p[232] = 5.63716
p[233] = 0
p[234] = 6.01122
p[235] = 0
p[236] = 6.38528
p[237] = 0
p[238] = 6.75934
p[239] = 0
p[240] = 7.1334
p[241] = 0
p[242] = 7.50745
p[243] = 0.000814132
p[244] = 7.88142
p[245] = 0.00894396
p[246] = 8.25539
p[247] = 0.0170738
p[248] = 8.62937
p[249] = 0.0252036
p[250] = 9.00334
p[251] = 0.0333334
p[252] = 9.3773
p[253] = 0.041819
p[254] = 9.75123
p[255] = 0.051925
p[256] = 10.1251
p[257] = 0.0620311
p[258] = 10.4991
p[259] = 0.0721371
p[260] = 10.873
p[261] = 0.0822432
p[262] = 11.2469
p[263] = 0.0886052
p[264] = 11.621
p[265] = 0.082605
p[266] = 11.995
p[267] = 0.0766048
p[268] = 12.369
p[269] = 0.0720695
p[270] = 12.743
p[271] = 0.0680691
p[272] = 13.1168
p[273] = 0.0579149
p[274] = 13.4896
p[275] = 0.0274806
p[276] = 13.8624
p[277] = -0.00295375
p[278] = 14.2351
p[279] = -0.0356684
p[280] = 14.6075
p[281] = -0.0698769
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00303306)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 66
outer iterations : 4
solve time       : 16.3976 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0549999
p[1] = 0.000108395
p[2] = 7.22492e-05
p[3] = 0.6
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99978
p[194] = 1.99928
p[195] = 1.99878
p[196] = 1.99828
p[197] = 1.99778
p[198] = 1.99358
p[199] = 1.99491
p[200] = 1.99586
p[201] = 1.99681
p[202] = 1.99775
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.428342
p[205] = 0
p[206] = 0.801683
p[207] = 0
p[208] = 1.17502
p[209] = 0
p[210] = 1.54837
p[211] = 0
p[212] = 1.92171
p[213] = 0
p[214] = 2.29505
p[215] = 0
p[216] = 2.66839
p[217] = 0
p[218] = 3.04173
p[219] = 0
p[220] = 3.41508
p[221] = 0
p[222] = 3.78842
p[223] = 0
p[224] = 4.16176
p[225] = 0
p[226] = 4.5351
p[227] = 0
p[228] = 4.90844
p[229] = 0
p[230] = 5.28178
p[231] = 0
p[232] = 5.65513
p[233] = 0
p[234] = 6.02847
p[235] = 0
p[236] = 6.40181
p[237] = 0
p[238] = 6.77515
p[239] = 0
p[240] = 7.14849
p[241] = 0
p[242] = 7.52182
p[243] = 0.00112656
p[244] = 7.89508
p[245] = 0.00924076
p[246] = 8.26833
p[247] = 0.017355
p[248] = 8.64158
p[249] = 0.0254692
p[250] = 9.01484
p[251] = 0.0335834
p[252] = 9.38808
p[253] = 0.0421102
p[254] = 9.76128
p[255] = 0.0521969
p[256] = 10.1345
p[257] = 0.0622835
p[258] = 10.5077
p[259] = 0.0723701
p[260] = 10.8809
p[261] = 0.0824568
p[262] = 11.2541
p[263] = 0.0884899
p[264] = 11.6274
p[265] = 0.0825012
p[266] = 12.0007
p[267] = 0.0765126
p[268] = 12.374
p[269] = 0.0720157
p[270] = 12.7473
p[271] = 0.068023
p[272] = 13.1204
p[273] = 0.0576225
p[274] = 13.4925
p[275] = 0.0272466
p[276] = 13.8646
p[277] = -0.00312919
p[278] = 14.2365
p[279] = -0.0357999
p[280] = 14.6083
p[281] = -0.0699427
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000854655)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 69
outer iterations : 5
solve time       : 19.0621 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0862499
p[1] = 0.000105524
p[2] = 6.23574e-05
p[3] = 0.65
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99977
p[194] = 1.99927
p[195] = 1.99877
p[196] = 1.99827
p[197] = 1.99777
p[198] = 1.99351
p[199] = 1.99492
p[200] = 1.99587
p[201] = 1.99681
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.45881
p[205] = 0
p[206] = 0.831371
p[207] = 0
p[208] = 1.20393
p[209] = 0
p[210] = 1.57649
p[211] = 0
p[212] = 1.94905
p[213] = 0
p[214] = 2.32161
p[215] = 0
p[216] = 2.69417
p[217] = 0
p[218] = 3.06673
p[219] = 0
p[220] = 3.43929
p[221] = 0
p[222] = 3.81185
p[223] = 0
p[224] = 4.18441
p[225] = 0
p[226] = 4.55698
p[227] = 0
p[228] = 4.92954
p[229] = 0
p[230] = 5.3021
p[231] = 0
p[232] = 5.67466
p[233] = 0
p[234] = 6.04722
p[235] = 0
p[236] = 6.41978
p[237] = 0
p[238] = 6.79234
p[239] = 0
p[240] = 7.1649
p[241] = 0
p[242] = 7.53744
p[243] = 0.00146615
p[244] = 7.90992
p[245] = 0.00956338
p[246] = 8.28239
p[247] = 0.0176606
p[248] = 8.65486
p[249] = 0.0257578
p[250] = 9.02733
p[251] = 0.0338551
p[252] = 9.39979
p[253] = 0.0424269
p[254] = 9.77222
p[255] = 0.0524924
p[256] = 10.1446
p[257] = 0.0625579
p[258] = 10.5171
p[259] = 0.0726234
p[260] = 10.8895
p[261] = 0.082689
p[262] = 11.2619
p[263] = 0.0883646
p[264] = 11.6345
p[265] = 0.0823885
p[266] = 12.007
p[267] = 0.0764123
p[268] = 12.3795
p[269] = 0.0719572
p[270] = 12.752
p[271] = 0.0679729
p[272] = 13.1243
p[273] = 0.0573047
p[274] = 13.4956
p[275] = 0.0269924
p[276] = 13.8669
p[277] = -0.00331988
p[278] = 14.238
p[279] = -0.0359428
p[280] = 14.609
p[281] = -0.0700141
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000740646)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 80
outer iterations : 5
solve time       : 27.3008 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.12
p[1] = 0.000103004
p[2] = 5.30993e-05
p[3] = 0.7
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
