Log message for solve() log data at Sun Jul 19 00:52:45 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
------------- Reference points -------------
p[204] = 2.12929
p[205] = 0
p[206] = 2.40857
p[207] = 0
p[208] = 2.68786
p[209] = 0
p[210] = 2.96714
p[211] = 0
p[212] = 3.24643
p[213] = 0
p[214] = 3.52571
p[215] = 0
p[216] = 3.805
p[217] = 0
p[218] = 4.08428
p[219] = 0
p[220] = 4.36357
p[221] = 0
p[222] = 4.64285
p[223] = 0
p[224] = 4.92214
p[225] = 0
p[226] = 5.20142
p[227] = 0
p[228] = 5.48071
p[229] = 0
p[230] = 5.75999
p[231] = 0
p[232] = 6.03928
p[233] = 0
p[234] = 6.31856
p[235] = 0
p[236] = 6.59785
p[237] = 0
p[238] = 6.87713
p[239] = 0
p[240] = 7.15642
p[241] = 0
p[242] = 7.4357
p[243] = 0
p[244] = 7.7149
p[245] = 0.00665483
p[246] = 7.99408
p[247] = 0.0142413
p[248] = 8.27326
p[249] = 0.0218278
p[250] = 8.55247
p[251] = 0.0285319
p[252] = 8.83168
p[253] = 0.0346018
p[254] = 9.1109
p[255] = 0.0406718
p[256] = 9.39011
p[257] = 0.0471652
p[258] = 9.6693
p[259] = 0.0547107
p[260] = 9.94848
p[261] = 0.0622562
p[262] = 10.2277
p[263] = 0.0698017
p[264] = 10.5068
p[265] = 0.0773472
p[266] = 10.786
p[267] = 0.0848927
p[268] = 11.0652
p[269] = 0.0924382
p[270] = 11.3445
p[271] = 0.0930272
p[272] = 11.6237
p[273] = 0.0900404
p[274] = 11.903
p[275] = 0.0870536
p[276] = 12.1823
p[277] = 0.0836002
p[278] = 12.4615
p[279] = 0.0791203
p[280] = 12.7408
p[281] = 0.0746403
p[282] = 13.02
p[283] = 0.0701604
Control Inputs (D, delta) = (1, 0.00777672)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 39
outer iterations : 2
solve time       : 12.7926 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

