Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[223] = 0
p[224] = 3.78978
p[225] = 0
p[226] = 3.90416
p[227] = 0
p[228] = 4.03574
p[229] = 0
p[230] = 4.19484
p[231] = 0
p[232] = 4.40777
p[233] = 0
p[234] = 4.70131
p[235] = 0
p[236] = 4.81271
p[237] = 0
p[238] = 4.93987
p[239] = 0
p[240] = 5.09152
p[241] = 0
p[242] = 5.28841
p[243] = 0
p[244] = 5.60324
p[245] = 0
p[246] = 5.71068
p[247] = 0
p[248] = 5.83213
p[249] = 0
p[250] = 5.97456
p[251] = 0
p[252] = 6.1532
p[253] = 0
p[254] = 6.41541
p[255] = 0
p[256] = 6.62678
p[257] = 0
p[258] = 6.7455
p[259] = 0
p[260] = 6.88369
p[261] = 0
p[262] = 7.05443
p[263] = 0
p[264] = 7.29534
p[265] = 0
p[266] = 7.5456
p[267] = 0.00205447
p[268] = 7.66408
p[269] = 0.00527388
p[270] = 7.80189
p[271] = 0.00901871
p[272] = 7.97199
p[273] = 0.013641
p[274] = 8.21131
p[275] = 0.0201444
p[276] = 8.46405
p[277] = 0.0266098
p[278] = 8.58234
p[279] = 0.0291813
p[280] = 8.71986
p[281] = 0.0321708
p[282] = 8.88942
p[283] = 0.0358569
Control Inputs (D, delta) = (1, 0.00155976)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 44
outer iterations : 2
solve time       : 13.9679 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:51 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0261167
p[1] = 0.00264203
p[2] = 1.51644e-05
p[3] = 0.55
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = -0
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.5
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 3
p[197] = 3
p[198] = 2.99865
p[199] = 2.99806
p[200] = 2.99738
p[201] = 2.99657
p[202] = 2.9955
p[203] = 2.99395
------------- Reference points -------------
p[204] = 1.94665
p[205] = 0
p[206] = 2.05438
p[207] = 0
p[208] = 2.17788
p[209] = 0
p[210] = 2.32631
p[211] = 0
p[212] = 2.52224
p[213] = 0
p[214] = 2.81038
p[215] = 0
p[216] = 2.90917
p[217] = 0
p[218] = 3.01986
p[219] = 0
p[220] = 3.14779
p[221] = 0
p[222] = 3.30384
p[223] = 0
p[224] = 3.51703
p[225] = 0
p[226] = 3.77866
p[227] = 0
p[228] = 3.88116
p[229] = 0
p[230] = 3.99707
p[231] = 0
p[232] = 4.13309
p[233] = 0
p[234] = 4.3039
p[235] = 0
p[236] = 4.55549
p[237] = 0
p[238] = 4.74934
p[239] = 0
p[240] = 4.85615
p[241] = 0
p[242] = 4.97828
p[243] = 0
p[244] = 5.12441
p[245] = 0
p[246] = 5.31545
p[247] = 0
p[248] = 5.61057
p[249] = 0
p[250] = 5.70885
p[251] = 0
p[252] = 5.81882
p[253] = 0
p[254] = 5.94568
p[255] = 0
p[256] = 6.09984
p[257] = 0
p[258] = 6.30862
p[259] = 0
p[260] = 6.57736
p[261] = 0
p[262] = 6.67914
p[263] = 0
p[264] = 6.79401
p[265] = 0
p[266] = 6.92841
p[267] = 0
p[268] = 7.09617
p[269] = 0
p[270] = 7.3392
p[271] = 0
p[272] = 7.5501
p[273] = 0.00217654
p[274] = 7.65819
p[275] = 0.00511378
p[276] = 7.78224
p[277] = 0.00848485
p[278] = 7.93162
p[279] = 0.012544
p[280] = 8.12968
p[281] = 0.017926
p[282] = 8.41503
p[283] = 0.025544
Control Inputs (D, delta) = (1, -0.000527159)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 32
outer iterations : 2
solve time       : 5.96226 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:52 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0547236
p[1] = 0.00550655
p[2] = 9.5511e-06
p[3] = 0.6
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.5
p[152] = 1.5
p[153] = -1.5
p[154] = 1.5
p[155] = -1.5
p[156] = 1.5
p[157] = -1.5
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 3
p[197] = 3
p[198] = 3
p[199] = 3
p[200] = 3
p[201] = 2.99902
p[202] = 2.99853
p[203] = 2.99799
------------- Reference points -------------
p[204] = 1.93627
p[205] = 0
p[206] = 2.03125
p[207] = 0
p[208] = 2.13813
p[209] = 0
p[210] = 2.26253
p[211] = 0
p[212] = 2.41626
p[213] = 0
p[214] = 2.63323
p[215] = 0
p[216] = 2.85012
p[217] = 0
p[218] = 2.94229
p[219] = 0
p[220] = 3.04523
p[221] = 0
p[222] = 3.16365
p[223] = 0
p[224] = 3.30684
p[225] = 0
p[226] = 3.49847
p[227] = 0
p[228] = 3.75939
p[229] = 0
p[230] = 3.84894
p[231] = 0
p[232] = 3.94831
p[233] = 0
p[234] = 4.06145
p[235] = 0
p[236] = 4.19581
p[237] = 0
p[238] = 4.36865
p[239] = 0
p[240] = 4.64228
p[241] = 0
p[242] = 4.75118
p[243] = 0
p[244] = 4.84671
p[245] = 0
p[246] = 4.95436
p[247] = 0
p[248] = 5.07996
p[249] = 0
p[250] = 5.23589
p[251] = 0
p[252] = 5.4586
p[253] = 0
p[254] = 5.66535
p[255] = 0
p[256] = 5.75859
p[257] = 0
p[258] = 5.86304
p[259] = 0
p[260] = 5.98371
p[261] = 0
p[262] = 6.13081
p[263] = 0
p[264] = 6.33144
p[265] = 0
p[266] = 6.57741
p[267] = 0
p[268] = 6.66826
p[269] = 0
p[270] = 6.7694
p[271] = 0
p[272] = 6.88515
p[273] = 0
p[274] = 7.0238
p[275] = 0
p[276] = 7.20554
p[277] = 0
p[278] = 7.48212
p[279] = 0.000329224
p[280] = 7.57137
p[281] = 0.00275458
p[282] = 7.67035
p[283] = 0.00544437
Control Inputs (D, delta) = (1, -0.00252693)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 53
outer iterations : 2
solve time       : 13.1932 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:52 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0858215
p[1] = 0.00858667
p[2] = -1.96958e-05
p[3] = 0.65
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = 0.0217391
p[69] = 0.0271739
p[70] = 0.0217391
p[71] = 0.0271739
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.33761
p[149] = -1.70299
p[150] = 1.33761
p[151] = -1.70299
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 2.99906
p[197] = 2.99849
p[198] = 2.99786
p[199] = 2.99711
p[200] = 2.99619
p[201] = 2.99485
p[202] = 2.99364
p[203] = 2.99302
------------- Reference points -------------
p[204] = 1.95124
p[205] = 0
p[206] = 2.06471
p[207] = 0
p[208] = 2.19593
p[209] = 0
p[210] = 2.35613
p[211] = 0
p[212] = 2.57547
p[213] = 0
p[214] = 2.84229
p[215] = 0
p[216] = 2.94949
p[217] = 0
p[218] = 3.07143
p[219] = 0
p[220] = 3.21594
p[221] = 0
p[222] = 3.40107
p[223] = 0
p[224] = 3.6904
p[225] = 0
p[226] = 3.83011
p[227] = 0
p[228] = 3.9441
p[229] = 0
p[230] = 4.07611
p[231] = 0
p[232] = 4.23772
p[233] = 0
p[234] = 4.46046
p[235] = 0
p[236] = 4.72204
p[237] = 0
p[238] = 4.83044
p[239] = 0
p[240] = 4.95411
p[241] = 0
p[242] = 5.10145
p[243] = 0
p[244] = 5.29235
p[245] = 0
p[246] = 5.60056
p[247] = 0
p[248] = 5.7024
p[249] = 0
p[250] = 5.81671
p[251] = 0
p[252] = 5.9492
p[253] = 0
p[254] = 6.11167
p[255] = 0
p[256] = 6.33648
p[257] = 0
p[258] = 6.59463
p[259] = 0
p[260] = 6.70335
p[261] = 0
p[262] = 6.82749
p[263] = 0
p[264] = 6.97561
p[265] = 0
p[266] = 7.16812
p[267] = 0
p[268] = 7.47438
p[269] = 0.000119126
p[270] = 7.57825
p[271] = 0.00294152
p[272] = 7.6954
p[273] = 0.00612504
p[274] = 7.83231
p[275] = 0.0098455
p[276] = 8.00284
p[277] = 0.0144793
p[278] = 8.24847
p[279] = 0.0211542
p[280] = 8.47162
p[281] = 0.0267743
p[282] = 8.58508
p[283] = 0.0292409
Control Inputs (D, delta) = (1, -0.00269884)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 2
solve time       : 11.3855 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:53 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.119408
p[1] = 0.0119059
p[2] = -5.34313e-05
p[3] = 0.7
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.5
p[152] = 1.5
p[153] = -1.5
p[154] = 1.5
p[155] = -1.5
p[156] = 1.5
p[157] = -1.5
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 3
p[197] = 3
p[198] = 3
p[199] = 3
p[200] = 3
p[201] = 2.99866
p[202] = 2.99813
p[203] = 2.99752
------------- Reference points -------------
p[204] = 1.93806
p[205] = 0
p[206] = 2.03523
p[207] = 0
p[208] = 2.14491
p[209] = 0
p[210] = 2.27323
p[211] = 0
p[212] = 2.43343
p[213] = 0
p[214] = 2.66558
p[215] = 0
p[216] = 2.8616
p[217] = 0
p[218] = 2.95692
p[219] = 0
p[220] = 3.064
p[221] = 0
p[222] = 3.1883
p[223] = 0
p[224] = 3.34111
p[225] = 0
p[226] = 3.55398
p[227] = 0
p[228] = 3.7854
p[229] = 0
p[230] = 3.87951
p[231] = 0
p[232] = 3.9849
p[233] = 0
p[234] = 4.10662
p[235] = 0
p[236] = 4.25487
p[237] = 0
p[238] = 4.45671
p[239] = 0
p[240] = 4.70713
p[241] = 0
