Log message for solve() log data at Thu Jul 23 12:26:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[221] = 0
p[222] = 3.25532
p[223] = 0
p[224] = 3.58085
p[225] = 0
p[226] = 3.90639
p[227] = 0
p[228] = 4.23192
p[229] = 0
p[230] = 4.55745
p[231] = 0
p[232] = 4.88298
p[233] = 0
p[234] = 5.20851
p[235] = 0
p[236] = 5.53405
p[237] = 0
p[238] = 5.85958
p[239] = 0
p[240] = 6.18511
p[241] = 0
p[242] = 6.51064
p[243] = 0
p[244] = 6.83617
p[245] = 0
p[246] = 7.16171
p[247] = 0
p[248] = 7.48723
p[249] = 0.000374658
p[250] = 7.81269
p[251] = 0.00744977
p[252] = 8.13814
p[253] = 0.0145249
p[254] = 8.4636
p[255] = 0.0216
p[256] = 8.78906
p[257] = 0.0286751
p[258] = 9.11451
p[259] = 0.0357502
p[260] = 9.43995
p[261] = 0.0435121
p[262] = 9.76536
p[263] = 0.0523071
p[264] = 10.0908
p[265] = 0.061102
p[266] = 10.4162
p[267] = 0.069897
p[268] = 10.7416
p[269] = 0.0786919
p[270] = 11.067
p[271] = 0.0874869
p[272] = 11.3925
p[273] = 0.0862703
p[274] = 11.718
p[275] = 0.0810486
p[276] = 12.0435
p[277] = 0.0758268
p[278] = 12.369
p[279] = 0.0720698
p[280] = 12.6945
p[281] = 0.0685884
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00358562)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 37
outer iterations : 5
solve time       : 25.9122 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.0512499
p[1] = 9.65131e-05
p[2] = 6.80605e-05
p[3] = 1.05
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99958
p[199] = 1.99915
p[200] = 1.99872
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.375501
p[205] = 0
p[206] = 0.699752
p[207] = 0
p[208] = 1.024
p[209] = 0
p[210] = 1.34825
p[211] = 0
p[212] = 1.6725
p[213] = 0
p[214] = 1.99676
p[215] = 0
p[216] = 2.32101
p[217] = 0
p[218] = 2.64526
p[219] = 0
p[220] = 2.96951
p[221] = 0
p[222] = 3.29376
p[223] = 0
p[224] = 3.61801
p[225] = 0
p[226] = 3.94226
p[227] = 0
p[228] = 4.26651
p[229] = 0
p[230] = 4.59076
p[231] = 0
p[232] = 4.91501
p[233] = 0
p[234] = 5.23926
p[235] = 0
p[236] = 5.56351
p[237] = 0
p[238] = 5.88777
p[239] = 0
p[240] = 6.21202
p[241] = 0
p[242] = 6.53627
p[243] = 0
p[244] = 6.86052
p[245] = 0
p[246] = 7.18477
p[247] = 0
p[248] = 7.50901
p[249] = 0.000848051
p[250] = 7.83318
p[251] = 0.00789532
p[252] = 8.15736
p[253] = 0.0149426
p[254] = 8.48153
p[255] = 0.0219899
p[256] = 8.80571
p[257] = 0.0290371
p[258] = 9.12988
p[259] = 0.0360844
p[260] = 9.45404
p[261] = 0.0438929
p[262] = 9.77817
p[263] = 0.0526532
p[264] = 10.1023
p[265] = 0.0614136
p[266] = 10.4264
p[267] = 0.0701739
p[268] = 10.7506
p[269] = 0.0789343
p[270] = 11.0747
p[271] = 0.0876946
p[272] = 11.3989
p[273] = 0.0861676
p[274] = 11.7231
p[275] = 0.0809663
p[276] = 12.0473
p[277] = 0.0757651
p[278] = 12.3715
p[279] = 0.0720424
p[280] = 12.6958
p[281] = 0.0685747
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00511272)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 39
outer iterations : 6
solve time       : 17.5956 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.105
p[1] = -3.81791e-05
p[2] = -3.3721e-05
p[3] = 1.1
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99958
p[199] = 1.99914
p[200] = 1.99871
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.427907
p[205] = 0
p[206] = 0.750814
p[207] = 0
p[208] = 1.07372
p[209] = 0
p[210] = 1.39663
p[211] = 0
p[212] = 1.71954
p[213] = 0
p[214] = 2.04244
p[215] = 0
p[216] = 2.36535
p[217] = 0
p[218] = 2.68826
p[219] = 0
p[220] = 3.01116
p[221] = 0
p[222] = 3.33407
p[223] = 0
p[224] = 3.65698
p[225] = 0
p[226] = 3.97989
p[227] = 0
p[228] = 4.30279
p[229] = 0
p[230] = 4.6257
p[231] = 0
p[232] = 4.94861
p[233] = 0
p[234] = 5.27151
p[235] = 0
p[236] = 5.59442
p[237] = 0
p[238] = 5.91733
p[239] = 0
p[240] = 6.24023
p[241] = 0
p[242] = 6.56314
p[243] = 0
p[244] = 6.88605
p[245] = 0
p[246] = 7.20896
p[247] = 0
p[248] = 7.53185
p[249] = 0.00134454
p[250] = 7.85468
p[251] = 0.0083626
p[252] = 8.17751
p[253] = 0.0153807
p[254] = 8.50034
p[255] = 0.0223987
p[256] = 8.82317
p[257] = 0.0294168
p[258] = 9.146
p[259] = 0.0364348
p[260] = 9.46881
p[261] = 0.0442922
p[262] = 9.7916
p[263] = 0.0530163
p[264] = 10.1144
p[265] = 0.0617403
p[266] = 10.4372
p[267] = 0.0704643
p[268] = 10.76
p[269] = 0.0791884
p[270] = 11.0828
p[271] = 0.0879124
p[272] = 11.4056
p[273] = 0.0860598
p[274] = 11.7285
p[275] = 0.0808801
p[276] = 12.0513
p[277] = 0.0757005
p[278] = 12.3742
p[279] = 0.0720137
p[280] = 12.6971
p[281] = 0.0685603
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00513288)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 35
outer iterations : 2
solve time       : 13.48 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.16125
p[1] = 0.00010916
p[2] = 7.32145e-05
p[3] = 1.15
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99957
p[199] = 1.99914
p[200] = 1.99871
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.48275
p[205] = 0
p[206] = 0.804251
p[207] = 0
p[208] = 1.12575
p[209] = 0
p[210] = 1.44725
p[211] = 0
p[212] = 1.76875
p[213] = 0
p[214] = 2.09025
p[215] = 0
p[216] = 2.41176
p[217] = 0
p[218] = 2.73326
p[219] = 0
p[220] = 3.05476
p[221] = 0
p[222] = 3.37626
p[223] = 0
p[224] = 3.69776
p[225] = 0
p[226] = 4.01926
p[227] = 0
p[228] = 4.34076
p[229] = 0
p[230] = 4.66226
p[231] = 0
p[232] = 4.98376
p[233] = 0
p[234] = 5.30526
p[235] = 0
p[236] = 5.62676
p[237] = 0
p[238] = 5.94827
p[239] = 0
p[240] = 6.26977
p[241] = 0
p[242] = 6.59127
p[243] = 0
p[244] = 6.91277
p[245] = 0
p[246] = 7.23427
p[247] = 0
p[248] = 7.55575
p[249] = 0.00186411
p[250] = 7.87717
p[251] = 0.00885161
p[252] = 8.1986
p[253] = 0.0158391
p[254] = 8.52002
p[255] = 0.0228266
p[256] = 8.84145
p[257] = 0.0298141
p[258] = 9.16287
p[259] = 0.0368016
p[260] = 9.48428
p[261] = 0.0447102
p[262] = 9.80566
p[263] = 0.0533962
p[264] = 10.127
p[265] = 0.0620822
p[266] = 10.4484
p[267] = 0.0707683
p[268] = 10.7698
p[269] = 0.0794543
p[270] = 11.0912
p[271] = 0.0881404
p[272] = 11.4126
p[273] = 0.085947
p[274] = 11.7341
p[275] = 0.0807899
p[276] = 12.0556
p[277] = 0.0756328
p[278] = 12.377
p[279] = 0.0719836
p[280] = 12.6985
p[281] = 0.0685453
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00114452)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 47
outer iterations : 6
solve time       : 19.291 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 12:26:42 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.22
p[1] = 8.44391e-05
p[2] = 4.83105e-05
p[3] = 1.2
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
